# TYPE aspnetcore_memory_pool_pooled_bytes gauge
# UNIT aspnetcore_memory_pool_pooled_bytes bytes
# HELP aspnetcore_memory_pool_pooled_bytes Number of bytes currently pooled and available for reuse.
aspnetcore_memory_pool_pooled_bytes{otel_scope_name="Microsoft.AspNetCore.MemoryPool",aspnetcore_memory_pool_owner="kestrel"} 151552 1773397607593
# TYPE aspnetcore_memory_pool_allocated_bytes_total counter
# UNIT aspnetcore_memory_pool_allocated_bytes_total bytes
# HELP aspnetcore_memory_pool_allocated_bytes_total Total number of bytes allocated by the memory pool. Allocation occurs when a memory rental request exceeds the available pooled memory.
aspnetcore_memory_pool_allocated_bytes_total{otel_scope_name="Microsoft.AspNetCore.MemoryPool",aspnetcore_memory_pool_owner="kestrel"} 5849088 1773397607593
# TYPE aspnetcore_memory_pool_evicted_bytes_total counter
# UNIT aspnetcore_memory_pool_evicted_bytes_total bytes
# HELP aspnetcore_memory_pool_evicted_bytes_total Total number of bytes evicted from the memory pool. Eviction occurs when idle pooled memory is reclaimed. Evicted memory is available for garbage collection.
aspnetcore_memory_pool_evicted_bytes_total{otel_scope_name="Microsoft.AspNetCore.MemoryPool",aspnetcore_memory_pool_owner="kestrel"} 5697536 1773397607593
# TYPE aspnetcore_memory_pool_rented_bytes_total counter
# UNIT aspnetcore_memory_pool_rented_bytes_total bytes
# HELP aspnetcore_memory_pool_rented_bytes_total Total number of bytes rented from the memory pool.
aspnetcore_memory_pool_rented_bytes_total{otel_scope_name="Microsoft.AspNetCore.MemoryPool",aspnetcore_memory_pool_owner="kestrel"} 24588288 1773397607593
# TYPE kestrel_active_connections gauge
# HELP kestrel_active_connections Number of connections that are currently active on the server.
kestrel_active_connections{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558"} 2 1773397607593
# TYPE kestrel_connection_duration_seconds histogram
# UNIT kestrel_connection_duration_seconds seconds
# HELP kestrel_connection_duration_seconds The duration of connections on the server.
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.01"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.02"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.05"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.1"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.2"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="0.5"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="1"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="2"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="5"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="10"} 1 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="30"} 2 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="60"} 2 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="120"} 4 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="300"} 9 1773397607593
kestrel_connection_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558",le="+Inf"} 14 1773397607593
kestrel_connection_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558"} 2704.3624594999997 1773397607593
kestrel_connection_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558"} 14 1773397607593
# TYPE kestrel_queued_connections gauge
# HELP kestrel_queued_connections Number of connections that are currently queued and are waiting to start.
kestrel_queued_connections{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="49558"} 0 1773397607593
# TYPE dotnet_gc_collections_total counter
# HELP dotnet_gc_collections_total The number of garbage collections that have occurred since the process has started.
dotnet_gc_collections_total{otel_scope_name="System.Runtime",gc_heap_generation="gen2"} 9 1773397607593
dotnet_gc_collections_total{otel_scope_name="System.Runtime",gc_heap_generation="gen1"} 11 1773397607593
dotnet_gc_collections_total{otel_scope_name="System.Runtime",gc_heap_generation="gen0"} 10 1773397607593
# TYPE dotnet_process_memory_working_set_bytes gauge
# UNIT dotnet_process_memory_working_set_bytes bytes
# HELP dotnet_process_memory_working_set_bytes The number of bytes of physical memory mapped to the process context.
dotnet_process_memory_working_set_bytes{otel_scope_name="System.Runtime"} 336281600 1773397607593
# TYPE dotnet_gc_heap_total_allocated_bytes_total counter
# UNIT dotnet_gc_heap_total_allocated_bytes_total bytes
# HELP dotnet_gc_heap_total_allocated_bytes_total The approximate number of bytes allocated on the managed GC heap since the process has started. The returned value does not include any native allocations.
dotnet_gc_heap_total_allocated_bytes_total{otel_scope_name="System.Runtime"} 589926432 1773397607593
# TYPE dotnet_gc_last_collection_memory_committed_size_bytes gauge
# UNIT dotnet_gc_last_collection_memory_committed_size_bytes bytes
# HELP dotnet_gc_last_collection_memory_committed_size_bytes The amount of committed virtual memory in use by the .NET GC, as observed during the latest garbage collection.
dotnet_gc_last_collection_memory_committed_size_bytes{otel_scope_name="System.Runtime"} 128675840 1773397607593
# TYPE dotnet_gc_last_collection_heap_size_bytes gauge
# UNIT dotnet_gc_last_collection_heap_size_bytes bytes
# HELP dotnet_gc_last_collection_heap_size_bytes The managed GC heap size (including fragmentation), as observed during the latest garbage collection.
dotnet_gc_last_collection_heap_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen0"} 29267472 1773397607593
dotnet_gc_last_collection_heap_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen1"} 1025128 1773397607593
dotnet_gc_last_collection_heap_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen2"} 19448200 1773397607593
dotnet_gc_last_collection_heap_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="loh"} 18153512 1773397607593
dotnet_gc_last_collection_heap_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="poh"} 3812448 1773397607593
# TYPE dotnet_gc_last_collection_heap_fragmentation_size_bytes gauge
# UNIT dotnet_gc_last_collection_heap_fragmentation_size_bytes bytes
# HELP dotnet_gc_last_collection_heap_fragmentation_size_bytes The heap fragmentation, as observed during the latest garbage collection.
dotnet_gc_last_collection_heap_fragmentation_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen0"} 25367000 1773397607593
dotnet_gc_last_collection_heap_fragmentation_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen1"} 741760 1773397607593
dotnet_gc_last_collection_heap_fragmentation_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="gen2"} 8453224 1773397607593
dotnet_gc_last_collection_heap_fragmentation_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="loh"} 497464 1773397607593
dotnet_gc_last_collection_heap_fragmentation_size_bytes{otel_scope_name="System.Runtime",gc_heap_generation="poh"} 3588392 1773397607593
# TYPE dotnet_gc_pause_time_seconds_total counter
# UNIT dotnet_gc_pause_time_seconds_total seconds
# HELP dotnet_gc_pause_time_seconds_total The total amount of time paused in GC since the process has started.
dotnet_gc_pause_time_seconds_total{otel_scope_name="System.Runtime"} 0.312944 1773397607593
# TYPE dotnet_jit_compiled_il_size_bytes_total counter
# UNIT dotnet_jit_compiled_il_size_bytes_total bytes
# HELP dotnet_jit_compiled_il_size_bytes_total Count of bytes of intermediate language that have been compiled since the process has started.
dotnet_jit_compiled_il_size_bytes_total{otel_scope_name="System.Runtime"} 5063936 1773397607593
# TYPE dotnet_jit_compiled_methods_total counter
# HELP dotnet_jit_compiled_methods_total The number of times the JIT compiler (re)compiled methods since the process has started.
dotnet_jit_compiled_methods_total{otel_scope_name="System.Runtime"} 70574 1773397607593
# TYPE dotnet_jit_compilation_time_seconds_total counter
# UNIT dotnet_jit_compilation_time_seconds_total seconds
# HELP dotnet_jit_compilation_time_seconds_total The number of times the JIT compiler (re)compiled methods since the process has started.
dotnet_jit_compilation_time_seconds_total{otel_scope_name="System.Runtime"} 34.4590587 1773397607593
# TYPE dotnet_monitor_lock_contentions_total counter
# HELP dotnet_monitor_lock_contentions_total The number of times there was contention when trying to acquire a monitor lock since the process has started.
dotnet_monitor_lock_contentions_total{otel_scope_name="System.Runtime"} 2526 1773397607593
# TYPE dotnet_thread_pool_thread_count_total counter
# HELP dotnet_thread_pool_thread_count_total The number of thread pool threads that currently exist.
dotnet_thread_pool_thread_count_total{otel_scope_name="System.Runtime"} 5 1773397607593
# TYPE dotnet_thread_pool_work_item_count_total counter
# HELP dotnet_thread_pool_work_item_count_total The number of work items that the thread pool has completed since the process has started.
dotnet_thread_pool_work_item_count_total{otel_scope_name="System.Runtime"} 101624 1773397607593
# TYPE dotnet_thread_pool_queue_length_total counter
# HELP dotnet_thread_pool_queue_length_total The number of work items that are currently queued to be processed by the thread pool.
dotnet_thread_pool_queue_length_total{otel_scope_name="System.Runtime"} 0 1773397607593
# TYPE dotnet_timer_count gauge
# HELP dotnet_timer_count The number of timer instances that are currently active. An active timer is registered to tick at some point in the future and has not yet been canceled.
dotnet_timer_count{otel_scope_name="System.Runtime"} 18 1773397607593
# TYPE dotnet_assembly_count gauge
# HELP dotnet_assembly_count The number of .NET assemblies that are currently loaded.
dotnet_assembly_count{otel_scope_name="System.Runtime"} 414 1773397607593
# TYPE dotnet_exceptions_total counter
# HELP dotnet_exceptions_total The number of exceptions that have been thrown in managed code.
dotnet_exceptions_total{otel_scope_name="System.Runtime",error_type="IOException"} 4 1773397607593
dotnet_exceptions_total{otel_scope_name="System.Runtime",error_type="IndexOutOfRangeException"} 2 1773397607593
